|   Variable   |             Longname              |  Units  |     EC-Earth4 |      Obs.      |    Dataset     |   Years   |
|--------------+-----------------------------------+---------+---------------+----------------+----------------+-----------|
|   tas_land   |    2m Temperature (land-only)     | celsius |   12.2144     |  13.914±0.251  |      CRU       | 2000-2024 |
|     tas      |          2m Temperature           | celsius |   13.4016     |  15.026±0.204  | BERKELEY-EARTH | 2000-2024 |
|     psl      |      Mean Sea Level Pressure      |   hPa   | 1011.21       | 1011.459±0.044 |      ERA5      | 2000-2024 |
|      pr      |           Precipitation           | mm/day  |    2.79259    |   2.87±0.025   |     MSWEP      | 2000-2024 |
|   evspsbl    |            Evaporation            | mm/day  |   -2.8007     |  -2.94±0.022   |      ERA5      | 2000-2024 |
|     pme      |        Precip. minus Evap.        | mm/day  |   -0.00810436 |  0.009±0.032   |      ERA5      | 2000-2024 |
|     clt      |         Total Cloud Cover         |  frac   |    0.594987   |  0.674±0.002   |  EBAF_v4.2.1   | 2000-2024 |
|     cll      |          Low Cloud Cover          |  frac   |    0.327655   |   0.38±0.005   |      ERA5      | 2000-2024 |
|     clm      |        Medium Cloud Cover         |  frac   |    0.285502   |  0.249±0.002   |      ERA5      | 2000-2024 |
|     clh      |         High Cloud Cover          |  frac   |    0.353904   |  0.342±0.003   |      ERA5      | 2000-2024 |
|    pr_oce    |       Precipitation (ocean)       |   Sv    |   12.3428     |  13.512±0.145  |     MSWEP      | 2000-2024 |
|   pme_oce    |    Precip. minus Evap. (ocean)    |   Sv    |   -1.76836    |  -1.319±0.166  |      ERA5      | 2000-2024 |
|   pr_land    |       Precipitation (land)        |   Sv    |    4.13875    |  3.444±0.069   |     MSWEP      | 2000-2024 |
|   pme_land   |    Precip. minus Evap. (land)     |   Sv    |    1.72053    |  1.372±0.076   |      ERA5      | 2000-2024 |
|   net_toa    |              TOA Net              |  W/m2   |    3.55862    |  1.016±0.595   |   CERES EBAF   | 2000-2024 |
|     rsnt     |            TOA SW Net             |  W/m2   |  243.359      | 241.556±0.762  |   CERES EBAF   | 2000-2024 |
|     rlnt     |            TOA LW Net             |  W/m2   | -239.8        | -240.54±0.407  |   CERES EBAF   | 2000-2024 |
|    rsntcs    |      TOA SW Net (clear sky)       |  W/m2   |  285.383      | 287.154±0.543  |   CERES EBAF   | 2000-2024 |
|    rlntcs    |      TOA LW Net (clear sky)       |  W/m2   | -258.864      | -268.361±0.289 |   CERES EBAF   | 2000-2024 |
|     swcf     |         SW Cloud Forcing          |  W/m2   |  -42.0244     |  -45.599±0.41  |   CERES EBAF   | 2000-2024 |
|     lwcf     |         LW Cloud Forcing          |  W/m2   |   19.0638     |  27.822±0.314  |   CERES EBAF   | 2000-2024 |
|     rsns     |          Surface Net SW           |  W/m2   |  165.638      |      160       |   Wild 2020    |     -     |
|     rlns     |          Surface Net LW           |  W/m2   |  -61.5813     |      -56       |   Wild 2020    |     -     |
|     hfss     |    Surface Sensible Heat Flux     |  W/m2   |  -19.1257     |      -21       |   Wild 2020    |     -     |
|     hfls     |     Surface Latent Heat Flux      |  W/m2   |  -81.109      |      -82       |   Wild 2020    |     -     |
| net_sfc_nosn |     Net Surface (no snowfall)     |  W/m2   |    3.82232    |      0.6       |   Wild 2020    |     -     |
|   net_sfc    |            Net Surface            |  W/m2   |    3.02509    |      0.6       |   Wild 2020    |     -     |
| toamsfc_nosn | TOA - Sfc Net Radiation (no snow) |  W/m2   |   -0.263708   |       0        |      None      |     -     |
|   toamsfc    |      TOA - Sfc Net Radiation      |  W/m2   |    0.533533   |       0        |      None      |     -     |
