|   Variable   |             Longname              |  Units  |     EC-Earth4 |      Obs.      |    Dataset     |   Years   |
|--------------+-----------------------------------+---------+---------------+----------------+----------------+-----------|
|   tas_land   |    2m Temperature (land-only)     | celsius |   13.4068     |  13.914±0.251  |      CRU       | 2000-2024 |
|     tas      |          2m Temperature           | celsius |   14.0958     |  15.026±0.204  | BERKELEY-EARTH | 2000-2024 |
|     psl      |      Mean Sea Level Pressure      |   hPa   | 1011.16       | 1011.459±0.044 |      ERA5      | 2000-2024 |
|      pr      |           Precipitation           | mm/day  |    2.73245    |   2.87±0.025   |     MSWEP      | 2000-2024 |
|   evspsbl    |            Evaporation            | mm/day  |   -2.73994    |  -2.94±0.022   |      ERA5      | 2000-2024 |
|     pme      |        Precip. minus Evap.        | mm/day  |   -0.00749086 |  0.009±0.032   |      ERA5      | 2000-2024 |
|     clt      |         Total Cloud Cover         |  frac   |    0.657523   |  0.674±0.002   |  EBAF_v4.2.1   | 2000-2024 |
|     cll      |          Low Cloud Cover          |  frac   |    0.326244   |   0.38±0.005   |      ERA5      | 2000-2024 |
|     clm      |        Medium Cloud Cover         |  frac   |    0.332421   |  0.249±0.002   |      ERA5      | 2000-2024 |
|     clh      |         High Cloud Cover          |  frac   |    0.415796   |  0.342±0.003   |      ERA5      | 2000-2024 |
|    pr_oce    |       Precipitation (ocean)       |   Sv    |   12.0426     |  13.512±0.145  |     MSWEP      | 2000-2024 |
|   pme_oce    |    Precip. minus Evap. (ocean)    |   Sv    |   -1.98284    |  -1.319±0.166  |      ERA5      | 2000-2024 |
|   pr_land    |       Precipitation (land)        |   Sv    |    4.08396    |  3.444±0.069   |     MSWEP      | 2000-2024 |
|   pme_land   |    Precip. minus Evap. (land)     |   Sv    |    1.93863    |  1.372±0.076   |      ERA5      | 2000-2024 |
|   net_toa    |              TOA Net              |  W/m2   |    3.16557    |  1.016±0.595   |   CERES EBAF   | 2000-2024 |
|     rsnt     |            TOA SW Net             |  W/m2   |  234.579      | 241.556±0.762  |   CERES EBAF   | 2000-2024 |
|     rlnt     |            TOA LW Net             |  W/m2   | -231.413      | -240.54±0.407  |   CERES EBAF   | 2000-2024 |
|    rsntcs    |      TOA SW Net (clear sky)       |  W/m2   |  285.543      | 287.154±0.543  |   CERES EBAF   | 2000-2024 |
|    rlntcs    |      TOA LW Net (clear sky)       |  W/m2   | -258.882      | -268.361±0.289 |   CERES EBAF   | 2000-2024 |
|     swcf     |         SW Cloud Forcing          |  W/m2   |  -50.9642     |  -45.599±0.41  |   CERES EBAF   | 2000-2024 |
|     lwcf     |         LW Cloud Forcing          |  W/m2   |   27.4694     |  27.822±0.314  |   CERES EBAF   | 2000-2024 |
|     rsns     |          Surface Net SW           |  W/m2   |  156.663      |      160       |   Wild 2020    |     -     |
|     rlns     |          Surface Net LW           |  W/m2   |  -57.4953     |      -56       |   Wild 2020    |     -     |
|     hfss     |    Surface Sensible Heat Flux     |  W/m2   |  -16.4727     |      -21       |   Wild 2020    |     -     |
|     hfls     |     Surface Latent Heat Flux      |  W/m2   |  -79.3489     |      -82       |   Wild 2020    |     -     |
| net_sfc_nosn |     Net Surface (no snowfall)     |  W/m2   |    3.34604    |      0.6       |   Wild 2020    |     -     |
|   net_sfc    |            Net Surface            |  W/m2   |    2.57627    |      0.6       |   Wild 2020    |     -     |
| toamsfc_nosn | TOA - Sfc Net Radiation (no snow) |  W/m2   |   -0.180468   |       0        |      None      |     -     |
|   toamsfc    |      TOA - Sfc Net Radiation      |  W/m2   |    0.589302   |       0        |      None      |     -     |
