|   Variable   |             Longname              |  Units  |     EC-Earth4 |      Obs.      |    Dataset     |   Years   |
|--------------+-----------------------------------+---------+---------------+----------------+----------------+-----------|
|   tas_land   |    2m Temperature (land-only)     | celsius |   13.5448     |  13.914±0.251  |      CRU       | 2000-2024 |
|     tas      |          2m Temperature           | celsius |   14.1443     |  15.026±0.204  | BERKELEY-EARTH | 2000-2024 |
|     psl      |      Mean Sea Level Pressure      |   hPa   | 1011.13       | 1011.459±0.044 |      ERA5      | 2000-2024 |
|      pr      |           Precipitation           | mm/day  |    2.55236    |   2.87±0.025   |     MSWEP      | 2000-2024 |
|   evspsbl    |            Evaporation            | mm/day  |   -2.55859    |  -2.94±0.022   |      ERA5      | 2000-2024 |
|     pme      |        Precip. minus Evap.        | mm/day  |   -0.00622438 |  0.009±0.032   |      ERA5      | 2000-2024 |
|     clt      |         Total Cloud Cover         |  frac   |    0.678938   |  0.674±0.002   |  EBAF_v4.2.1   | 2000-2024 |
|     cll      |          Low Cloud Cover          |  frac   |    0.348442   |   0.38±0.005   |      ERA5      | 2000-2024 |
|     clm      |        Medium Cloud Cover         |  frac   |    0.32963    |  0.249±0.002   |      ERA5      | 2000-2024 |
|     clh      |         High Cloud Cover          |  frac   |    0.469384   |  0.342±0.003   |      ERA5      | 2000-2024 |
|    pr_oce    |       Precipitation (ocean)       |   Sv    |   11.4326     |  13.512±0.145  |     MSWEP      | 2000-2024 |
|   pme_oce    |    Precip. minus Evap. (ocean)    |   Sv    |   -1.55436    |  -1.319±0.166  |      ERA5      | 2000-2024 |
|   pr_land    |       Precipitation (land)        |   Sv    |    3.63111    |  3.444±0.069   |     MSWEP      | 2000-2024 |
|   pme_land   |    Precip. minus Evap. (land)     |   Sv    |    1.51763    |  1.372±0.076   |      ERA5      | 2000-2024 |
|   net_toa    |              TOA Net              |  W/m2   |    5.42781    |  1.016±0.595   |   CERES EBAF   | 2000-2024 |
|     rsnt     |            TOA SW Net             |  W/m2   |  230.763      | 241.556±0.762  |   CERES EBAF   | 2000-2024 |
|     rlnt     |            TOA LW Net             |  W/m2   | -225.335      | -240.54±0.407  |   CERES EBAF   | 2000-2024 |
|    rsntcs    |      TOA SW Net (clear sky)       |  W/m2   |  285.546      | 287.154±0.543  |   CERES EBAF   | 2000-2024 |
|    rlntcs    |      TOA LW Net (clear sky)       |  W/m2   | -258.169      | -268.361±0.289 |   CERES EBAF   | 2000-2024 |
|     swcf     |         SW Cloud Forcing          |  W/m2   |  -54.783      |  -45.599±0.41  |   CERES EBAF   | 2000-2024 |
|     lwcf     |         LW Cloud Forcing          |  W/m2   |   32.8337     |  27.822±0.314  |   CERES EBAF   | 2000-2024 |
|     rsns     |          Surface Net SW           |  W/m2   |  152.104      |      160       |   Wild 2020    |     -     |
|     rlns     |          Surface Net LW           |  W/m2   |  -55.4201     |      -56       |   Wild 2020    |     -     |
|     hfss     |    Surface Sensible Heat Flux     |  W/m2   |  -16.5644     |      -21       |   Wild 2020    |     -     |
|     hfls     |     Surface Latent Heat Flux      |  W/m2   |  -74.1026     |      -82       |   Wild 2020    |     -     |
| net_sfc_nosn |     Net Surface (no snowfall)     |  W/m2   |    6.01651    |      0.6       |   Wild 2020    |     -     |
|   net_sfc    |            Net Surface            |  W/m2   |    5.2448     |      0.6       |   Wild 2020    |     -     |
| toamsfc_nosn | TOA - Sfc Net Radiation (no snow) |  W/m2   |   -0.588694   |       0        |      None      |     -     |
|   toamsfc    |      TOA - Sfc Net Radiation      |  W/m2   |    0.183012   |       0        |      None      |     -     |
