|   Variable   |             Longname              |  Units  |     EC-Earth4 |      Obs.      |    Dataset     |   Years   |
|--------------+-----------------------------------+---------+---------------+----------------+----------------+-----------|
|   tas_land   |    2m Temperature (land-only)     | celsius |   13.3578     |  13.914±0.251  |      CRU       | 2000-2024 |
|     tas      |          2m Temperature           | celsius |   14.0822     |  15.026±0.204  | BERKELEY-EARTH | 2000-2024 |
|     psl      |      Mean Sea Level Pressure      |   hPa   | 1011.16       | 1011.459±0.044 |      ERA5      | 2000-2024 |
|      pr      |           Precipitation           | mm/day  |    2.7379     |   2.87±0.025   |     MSWEP      | 2000-2024 |
|   evspsbl    |            Evaporation            | mm/day  |   -2.74529    |  -2.94±0.022   |      ERA5      | 2000-2024 |
|     pme      |        Precip. minus Evap.        | mm/day  |   -0.00738575 |  0.009±0.032   |      ERA5      | 2000-2024 |
|     clt      |         Total Cloud Cover         |  frac   |    0.657796   |  0.674±0.002   |  EBAF_v4.2.1   | 2000-2024 |
|     cll      |          Low Cloud Cover          |  frac   |    0.326918   |   0.38±0.005   |      ERA5      | 2000-2024 |
|     clm      |        Medium Cloud Cover         |  frac   |    0.333      |  0.249±0.002   |      ERA5      | 2000-2024 |
|     clh      |         High Cloud Cover          |  frac   |    0.415223   |  0.342±0.003   |      ERA5      | 2000-2024 |
|    pr_oce    |       Precipitation (ocean)       |   Sv    |   12.0301     |  13.512±0.145  |     MSWEP      | 2000-2024 |
|   pme_oce    |    Precip. minus Evap. (ocean)    |   Sv    |   -1.99501    |  -1.319±0.166  |      ERA5      | 2000-2024 |
|   pr_land    |       Precipitation (land)        |   Sv    |    4.12863    |  3.444±0.069   |     MSWEP      | 2000-2024 |
|   pme_land   |    Precip. minus Evap. (land)     |   Sv    |    1.95142    |  1.372±0.076   |      ERA5      | 2000-2024 |
|   net_toa    |              TOA Net              |  W/m2   |    3.00411    |  1.016±0.595   |   CERES EBAF   | 2000-2024 |
|     rsnt     |            TOA SW Net             |  W/m2   |  234.461      | 241.556±0.762  |   CERES EBAF   | 2000-2024 |
|     rlnt     |            TOA LW Net             |  W/m2   | -231.457      | -240.54±0.407  |   CERES EBAF   | 2000-2024 |
|    rsntcs    |      TOA SW Net (clear sky)       |  W/m2   |  285.552      | 287.154±0.543  |   CERES EBAF   | 2000-2024 |
|    rlntcs    |      TOA LW Net (clear sky)       |  W/m2   | -258.931      | -268.361±0.289 |   CERES EBAF   | 2000-2024 |
|     swcf     |         SW Cloud Forcing          |  W/m2   |  -51.0914     |  -45.599±0.41  |   CERES EBAF   | 2000-2024 |
|     lwcf     |         LW Cloud Forcing          |  W/m2   |   27.474      |  27.822±0.314  |   CERES EBAF   | 2000-2024 |
|     rsns     |          Surface Net SW           |  W/m2   |  156.505      |      160       |   Wild 2020    |     -     |
|     rlns     |          Surface Net LW           |  W/m2   |  -57.3205     |      -56       |   Wild 2020    |     -     |
|     hfss     |    Surface Sensible Heat Flux     |  W/m2   |  -16.3092     |      -21       |   Wild 2020    |     -     |
|     hfls     |     Surface Latent Heat Flux      |  W/m2   |  -79.504      |      -82       |   Wild 2020    |     -     |
| net_sfc_nosn |     Net Surface (no snowfall)     |  W/m2   |    3.371      |      0.6       |   Wild 2020    |     -     |
|   net_sfc    |            Net Surface            |  W/m2   |    2.60353    |      0.6       |   Wild 2020    |     -     |
| toamsfc_nosn | TOA - Sfc Net Radiation (no snow) |  W/m2   |   -0.366892   |       0        |      None      |     -     |
|   toamsfc    |      TOA - Sfc Net Radiation      |  W/m2   |    0.40058    |       0        |      None      |     -     |
